mmsi,latitude,longitude,sog,cog,nav_status_code,received_at_utc,ulsan_bound,source_system,source_table,collected_at_utc,quality_flag,is_synthetic,nav_status_category
440500300.0,35.121833333333335,129.05036666666666,0.1,348.1,8,,False,AISSTREAM,PositionReport,2026-06-23 23:13:30.841966+00:00,OUT_OF_ULSAN_BBOX,False,ANCHORED
440048680.0,35.05581333333334,129.063815,0.1,51.6,1,,False,AISSTREAM,PositionReport,2026-06-23 23:13:30.841966+00:00,OUT_OF_ULSAN_BBOX,False,ANCHORED
440656000.0,35.09621166666667,129.04742333333334,0.0,329.0,15,,False,AISSTREAM,PositionReport,2026-06-23 23:13:30.841966+00:00,OUT_OF_ULSAN_BBOX,False,ANCHORED
440079710.0,35.049189999999996,129.00214833333334,0.0,163.6,0,,False,AISSTREAM,PositionReport,2026-06-23 23:13:30.841966+00:00,OUT_OF_ULSAN_BBOX,False,ANCHORED
440103020.0,35.06901333333334,129.14453166666667,11.6,39.5,0,,True,AISSTREAM,PositionReport,2026-06-23 23:13:30.841966+00:00,OUT_OF_ULSAN_BBOX,False,UNDER_WAY
440956000.0,35.077016666666665,129.08686666666668,0.1,192.0,5,,False,AISSTREAM,PositionReport,2026-06-23 23:13:30.841966+00:00,OUT_OF_ULSAN_BBOX,False,MOORED
440110850.0,35.09854666666667,129.03865166666665,0.0,284.0,0,,False,AISSTREAM,PositionReport,2026-06-23 23:13:30.841966+00:00,OUT_OF_ULSAN_BBOX,False,ANCHORED
440713100.0,35.109701666666666,129.06848166666666,0.0,3.0,15,,False,AISSTREAM,PositionReport,2026-06-23 23:13:30.841966+00:00,OUT_OF_ULSAN_BBOX,False,ANCHORED
440009900.0,35.050246666666666,129.00167,0.1,71.5,0,,False,AISSTREAM,PositionReport,2026-06-23 23:13:30.841966+00:00,OUT_OF_ULSAN_BBOX,False,ANCHORED
440107310.0,35.100458333333336,129.05176,0.0,231.8,0,,False,AISSTREAM,PositionReport,2026-06-23 23:13:30.841966+00:00,OUT_OF_ULSAN_BBOX,False,ANCHORED
442667809.0,35.08617166666667,129.070495,0.1,359.0,15,,False,AISSTREAM,PositionReport,2026-06-23 23:13:30.841966+00:00,OUT_OF_ULSAN_BBOX,False,ANCHORED
440076320.0,35.05070666666666,129.39346833333335,8.6,218.5,0,,False,AISSTREAM,PositionReport,2026-06-23 23:13:30.841966+00:00,OUT_OF_ULSAN_BBOX,False,UNDER_WAY
440800306.0,35.098225,129.04869833333333,0.0,24.8,15,,False,AISSTREAM,PositionReport,2026-06-23 23:13:30.841966+00:00,OUT_OF_ULSAN_BBOX,False,ANCHORED
440035420.0,35.04732,129.11315,11.2,44.3,8,,False,AISSTREAM,PositionReport,2026-06-23 23:13:30.841966+00:00,OUT_OF_ULSAN_BBOX,False,UNDER_WAY
636092188.0,34.91429166666667,128.86039166666666,10.0,333.7,0,,False,AISSTREAM,PositionReport,2026-06-23 23:13:30.841966+00:00,OUT_OF_ULSAN_BBOX,False,UNDER_WAY
440654000.0,35.09623333333333,129.047345,0.0,267.3,0,,False,AISSTREAM,PositionReport,2026-06-23 23:13:30.841966+00:00,OUT_OF_ULSAN_BBOX,False,ANCHORED
259148000.0,34.71632666666667,129.17521666666667,13.3,34.3,0,,False,AISSTREAM,PositionReport,2026-06-23 23:13:30.841966+00:00,OUT_OF_ULSAN_BBOX,False,UNDER_WAY
440108830.0,35.083823333333335,129.06357666666665,0.0,285.7,0,,False,AISSTREAM,PositionReport,2026-06-23 23:13:30.841966+00:00,OUT_OF_ULSAN_BBOX,False,ANCHORED
440108150.0,35.111041666666665,129.06920499999998,0.0,132.5,0,,False,AISSTREAM,PositionReport,2026-06-23 23:13:30.841966+00:00,OUT_OF_ULSAN_BBOX,False,ANCHORED
440067880.0,35.2189,129.49464166666667,9.2,269.5,15,,False,AISSTREAM,PositionReport,2026-06-23 23:13:30.841966+00:00,OUT_OF_ULSAN_BBOX,False,UNDER_WAY
440137230.0,35.123295,129.05513333333334,0.1,155.0,0,,False,AISSTREAM,PositionReport,2026-06-23 23:13:30.841966+00:00,OUT_OF_ULSAN_BBOX,False,ANCHORED
563233800.0,34.87248666666667,128.917815,6.6,316.7,0,,False,AISSTREAM,PositionReport,2026-06-23 23:13:30.841966+00:00,OUT_OF_ULSAN_BBOX,False,UNDER_WAY
440127670.0,35.11245666666667,129.06669333333332,0.5,329.8,0,,False,AISSTREAM,PositionReport,2026-06-23 23:13:30.841966+00:00,OUT_OF_ULSAN_BBOX,False,UNDER_WAY
440200113.0,35.084311666666665,129.082775,0.1,231.7,0,,False,AISSTREAM,PositionReport,2026-06-23 23:13:30.841966+00:00,OUT_OF_ULSAN_BBOX,False,ANCHORED
440051540.0,35.08226666666667,129.07958333333332,0.0,182.3,0,,False,AISSTREAM,PositionReport,2026-06-23 23:13:30.841966+00:00,OUT_OF_ULSAN_BBOX,False,ANCHORED
440196180.0,35.06417166666667,129.02694333333335,0.5,243.9,8,,False,AISSTREAM,PositionReport,2026-06-23 23:13:30.841966+00:00,OUT_OF_ULSAN_BBOX,False,UNDER_WAY
440406120.0,35.11092333333333,129.06926166666668,0.0,233.4,0,,False,AISSTREAM,PositionReport,2026-06-23 23:13:30.841966+00:00,OUT_OF_ULSAN_BBOX,False,ANCHORED
440008830.0,35.025290000000005,129.02517833333334,5.4,19.4,0,,False,AISSTREAM,PositionReport,2026-06-23 23:13:30.841966+00:00,OUT_OF_ULSAN_BBOX,False,UNDER_WAY
477066600.0,35.078435,129.18842,14.7,56.3,0,,False,AISSTREAM,PositionReport,2026-06-23 23:13:30.841966+00:00,OUT_OF_ULSAN_BBOX,False,UNDER_WAY
636024890.0,34.80167166666667,128.96277666666666,6.0,320.8,3,,False,AISSTREAM,PositionReport,2026-06-23 23:13:30.841966+00:00,OUT_OF_ULSAN_BBOX,False,UNDER_WAY
440414070.0,35.095085000000005,129.02842333333334,0.0,62.3,2,,False,AISSTREAM,PositionReport,2026-06-23 23:13:30.841966+00:00,OUT_OF_ULSAN_BBOX,False,ANCHORED
440600017.0,35.1,129.05100833333333,0.0,65.1,0,,False,AISSTREAM,PositionReport,2026-06-23 23:13:30.841966+00:00,OUT_OF_ULSAN_BBOX,False,ANCHORED
273512400.0,34.97266666666667,129.19922,10.0,234.7,0,,False,AISSTREAM,PositionReport,2026-06-23 23:13:30.841966+00:00,OUT_OF_ULSAN_BBOX,False,UNDER_WAY
441273000.0,35.076074999999996,129.08613666666668,0.0,117.2,0,,False,AISSTREAM,PositionReport,2026-06-23 23:13:30.841966+00:00,OUT_OF_ULSAN_BBOX,False,ANCHORED
440203830.0,35.109276666666666,129.06047666666666,9.5,152.0,0,,False,AISSTREAM,PositionReport,2026-06-23 23:13:30.841966+00:00,OUT_OF_ULSAN_BBOX,False,UNDER_WAY
353465000.0,34.85339,129.34144166666667,11.4,294.3,0,,False,AISSTREAM,PositionReport,2026-06-23 23:13:30.841966+00:00,OUT_OF_ULSAN_BBOX,False,UNDER_WAY
352003011.0,35.087149999999994,129.38233333333332,9.0,201.7,0,,False,AISSTREAM,PositionReport,2026-06-23 23:13:30.841966+00:00,OUT_OF_ULSAN_BBOX,False,UNDER_WAY
440800105.0,34.94552833333333,128.92330333333334,0.4,50.6,3,,False,AISSTREAM,PositionReport,2026-06-23 23:13:30.841966+00:00,OUT_OF_ULSAN_BBOX,False,ANCHORED
636022828.0,35.172670000000004,129.50977833333334,8.8,11.1,0,,False,AISSTREAM,PositionReport,2026-06-23 23:13:30.841966+00:00,OUT_OF_ULSAN_BBOX,False,UNDER_WAY
440155380.0,35.12332333333333,129.05274833333334,0.0,44.4,0,,False,AISSTREAM,PositionReport,2026-06-23 23:13:30.841966+00:00,OUT_OF_ULSAN_BBOX,False,ANCHORED
613321501.0,35.17462666666667,129.61722166666667,12.9,24.5,0,,False,AISSTREAM,PositionReport,2026-06-23 23:13:30.841966+00:00,OUT_OF_ULSAN_BBOX,False,UNDER_WAY
440062680.0,35.05631166666667,128.99815,0.0,0.0,0,,False,AISSTREAM,PositionReport,2026-06-23 23:13:30.841966+00:00,OUT_OF_ULSAN_BBOX,False,ANCHORED
352001979.0,34.895496666666666,129.02253666666667,9.6,200.0,0,,False,AISSTREAM,PositionReport,2026-06-23 23:13:30.841966+00:00,OUT_OF_ULSAN_BBOX,False,UNDER_WAY
636020905.0,34.98368333333334,129.61191333333332,17.5,232.4,0,,False,AISSTREAM,PositionReport,2026-06-23 23:13:30.841966+00:00,OUT_OF_ULSAN_BBOX,False,UNDER_WAY
273396660.0,35.002716666666664,129.03833500000002,11.8,179.7,0,,False,AISSTREAM,PositionReport,2026-06-23 23:13:30.841966+00:00,OUT_OF_ULSAN_BBOX,False,UNDER_WAY
440108790.0,35.122425,129.05143833333332,0.1,0.0,0,,False,AISSTREAM,PositionReport,2026-06-23 23:13:30.841966+00:00,OUT_OF_ULSAN_BBOX,False,ANCHORED
440079930.0,35.26110833333333,129.51541666666668,1.5,55.9,0,,False,AISSTREAM,PositionReport,2026-06-23 23:13:30.841966+00:00,OUT_OF_ULSAN_BBOX,False,UNDER_WAY
440311130.0,35.09486666666667,129.03812333333335,0.0,28.3,15,,False,AISSTREAM,PositionReport,2026-06-23 23:13:30.841966+00:00,OUT_OF_ULSAN_BBOX,False,ANCHORED
529729001.0,35.09789166666667,129.06553833333334,0.1,24.1,8,,False,AISSTREAM,PositionReport,2026-06-23 23:13:30.841966+00:00,OUT_OF_ULSAN_BBOX,False,ANCHORED
440147920.0,35.09623166666667,129.04013333333333,0.0,197.2,0,,False,AISSTREAM,PositionReport,2026-06-23 23:13:30.841966+00:00,OUT_OF_ULSAN_BBOX,False,ANCHORED
305854000.0,34.912821666666666,128.99444499999998,9.0,277.5,0,,False,AISSTREAM,PositionReport,2026-06-23 23:13:30.841966+00:00,OUT_OF_ULSAN_BBOX,False,UNDER_WAY
636023003.0,34.96583833333333,129.267995,11.0,213.8,0,,False,AISSTREAM,PositionReport,2026-06-23 23:13:30.841966+00:00,OUT_OF_ULSAN_BBOX,False,UNDER_WAY
440107530.0,35.09945166666667,129.03867666666667,0.0,327.3,15,,False,AISSTREAM,PositionReport,2026-06-23 23:13:30.841966+00:00,OUT_OF_ULSAN_BBOX,False,ANCHORED
273397170.0,34.810381666666665,129.27605833333334,10.0,218.2,0,,False,AISSTREAM,PositionReport,2026-06-23 23:13:30.841966+00:00,OUT_OF_ULSAN_BBOX,False,UNDER_WAY
440116550.0,35.108183333333336,129.09131666666667,0.0,317.2,0,,False,AISSTREAM,PositionReport,2026-06-23 23:13:30.841966+00:00,OUT_OF_ULSAN_BBOX,False,ANCHORED
440139260.0,35.11061333333334,129.069155,0.1,105.5,0,,False,AISSTREAM,PositionReport,2026-06-23 23:13:30.841966+00:00,OUT_OF_ULSAN_BBOX,False,ANCHORED
441274000.0,35.16401833333334,129.40022333333334,13.2,11.7,0,,False,AISSTREAM,PositionReport,2026-06-23 23:13:30.841966+00:00,OUT_OF_ULSAN_BBOX,False,UNDER_WAY
440100886.0,35.08312,129.07878833333334,0.0,304.9,15,,False,AISSTREAM,PositionReport,2026-06-23 23:13:30.841966+00:00,OUT_OF_ULSAN_BBOX,False,ANCHORED
440197030.0,35.09276,129.02734833333335,0.1,107.4,0,,False,AISSTREAM,PositionReport,2026-06-23 23:13:30.841966+00:00,OUT_OF_ULSAN_BBOX,False,ANCHORED
441654000.0,35.06065666666667,129.00734333333332,0.0,187.0,5,,False,AISSTREAM,PositionReport,2026-06-23 23:13:30.841966+00:00,OUT_OF_ULSAN_BBOX,False,MOORED
431446000.0,35.07228833333333,129.13875833333333,8.2,292.5,0,,False,AISSTREAM,PositionReport,2026-06-23 23:13:30.841966+00:00,OUT_OF_ULSAN_BBOX,False,UNDER_WAY
352001987.0,34.64418666666666,129.03420833333334,11.8,217.2,0,,False,AISSTREAM,PositionReport,2026-06-23 23:13:30.841966+00:00,OUT_OF_ULSAN_BBOX,False,UNDER_WAY
440130070.0,35.158964999999995,129.42437,10.5,285.0,15,,False,AISSTREAM,PositionReport,2026-06-23 23:13:30.841966+00:00,OUT_OF_ULSAN_BBOX,False,UNDER_WAY
373098000.0,34.677278333333334,129.20486166666666,2.0,15.2,0,,False,AISSTREAM,PositionReport,2026-06-23 23:13:30.841966+00:00,OUT_OF_ULSAN_BBOX,False,UNDER_WAY
440196180.0,35.06418,129.02693666666667,0.0,358.1,8,,False,AISSTREAM,PositionReport,2026-06-23 23:13:30.841966+00:00,OUT_OF_ULSAN_BBOX,False,ANCHORED
440331980.0,35.119816666666665,129.05091666666667,0.0,325.7,8,,False,AISSTREAM,PositionReport,2026-06-23 23:13:30.841966+00:00,OUT_OF_ULSAN_BBOX,False,ANCHORED
440130790.0,35.096151666666664,129.08343666666667,10.6,304.3,0,,False,AISSTREAM,PositionReport,2026-06-23 23:13:30.841966+00:00,OUT_OF_ULSAN_BBOX,False,UNDER_WAY
440031170.0,35.10149833333333,129.05693,0.0,98.9,0,,False,AISSTREAM,PositionReport,2026-06-23 23:13:30.841966+00:00,OUT_OF_ULSAN_BBOX,False,ANCHORED
440002690.0,35.120760000000004,129.05018666666666,0.1,346.3,0,,False,AISSTREAM,PositionReport,2026-06-23 23:13:30.841966+00:00,OUT_OF_ULSAN_BBOX,False,ANCHORED
440118750.0,35.110945,129.06760666666668,7.1,166.8,0,,False,AISSTREAM,PositionReport,2026-06-23 23:13:30.841966+00:00,OUT_OF_ULSAN_BBOX,False,UNDER_WAY
440313250.0,35.10903833333334,129.06619166666667,0.0,1.0,5,,False,AISSTREAM,PositionReport,2026-06-23 23:13:30.841966+00:00,OUT_OF_ULSAN_BBOX,False,MOORED
440703970.0,35.123995,129.05209,0.0,0.0,0,,False,AISSTREAM,PositionReport,2026-06-23 23:13:30.841966+00:00,OUT_OF_ULSAN_BBOX,False,ANCHORED
440714100.0,35.11992,129.05027666666666,0.0,206.5,8,,False,AISSTREAM,PositionReport,2026-06-23 23:13:30.841966+00:00,OUT_OF_ULSAN_BBOX,False,ANCHORED
440059760.0,35.13346833333333,129.22864166666668,2.9,32.8,15,,False,AISSTREAM,PositionReport,2026-06-23 23:13:30.841966+00:00,OUT_OF_ULSAN_BBOX,False,UNDER_WAY
440191310.0,35.12084,129.05068333333332,0.0,302.8,8,,False,AISSTREAM,PositionReport,2026-06-23 23:13:30.841966+00:00,OUT_OF_ULSAN_BBOX,False,ANCHORED
440177280.0,35.03179,129.41181666666665,8.8,232.0,7,,False,AISSTREAM,PositionReport,2026-06-23 23:13:30.841966+00:00,OUT_OF_ULSAN_BBOX,False,UNDER_WAY
440507780.0,35.00353666666667,129.07041833333332,9.1,232.3,0,,False,AISSTREAM,PositionReport,2026-06-23 23:13:30.841966+00:00,OUT_OF_ULSAN_BBOX,False,UNDER_WAY
563233800.0,34.87334166666667,128.91684166666667,6.6,317.2,0,,False,AISSTREAM,PositionReport,2026-06-23 23:13:30.841966+00:00,OUT_OF_ULSAN_BBOX,False,UNDER_WAY
677066000.0,35.05488833333333,129.02644666666666,0.3,329.2,8,,False,AISSTREAM,PositionReport,2026-06-23 23:13:30.841966+00:00,OUT_OF_ULSAN_BBOX,False,ANCHORED
636024694.0,34.95326166666667,129.27441333333334,11.6,212.4,0,,False,AISSTREAM,PositionReport,2026-06-23 23:13:30.841966+00:00,OUT_OF_ULSAN_BBOX,False,UNDER_WAY
440300350.0,35.10853833333333,129.06680666666665,0.1,174.0,0,,False,AISSTREAM,PositionReport,2026-06-23 23:13:30.841966+00:00,OUT_OF_ULSAN_BBOX,False,ANCHORED
440112390.0,35.102405,129.05870166666668,0.1,244.0,5,,False,AISSTREAM,PositionReport,2026-06-23 23:13:30.841966+00:00,OUT_OF_ULSAN_BBOX,False,MOORED
440109540.0,35.102455,129.20257833333332,1.2,21.9,0,,False,AISSTREAM,PositionReport,2026-06-23 23:13:30.841966+00:00,OUT_OF_ULSAN_BBOX,False,UNDER_WAY
440627000.0,35.08928166666667,129.09408666666667,7.7,167.7,0,,False,AISSTREAM,PositionReport,2026-06-23 23:13:30.841966+00:00,OUT_OF_ULSAN_BBOX,False,UNDER_WAY
440314810.0,35.122150000000005,129.05117833333333,0.1,342.8,0,,False,AISSTREAM,PositionReport,2026-06-23 23:13:30.841966+00:00,OUT_OF_ULSAN_BBOX,False,ANCHORED
636025898.0,34.91048166666667,129.19990666666666,11.6,291.3,0,,False,AISSTREAM,PositionReport,2026-06-23 23:13:30.841966+00:00,OUT_OF_ULSAN_BBOX,False,UNDER_WAY
440400010.0,35.121766666666666,129.05139666666668,0.1,229.5,8,,False,AISSTREAM,PositionReport,2026-06-23 23:13:30.841966+00:00,OUT_OF_ULSAN_BBOX,False,ANCHORED
441852000.0,34.92339166666667,129.20126333333332,11.1,297.1,0,,False,AISSTREAM,PositionReport,2026-06-23 23:13:30.841966+00:00,OUT_OF_ULSAN_BBOX,False,UNDER_WAY
440030820.0,35.10979333333333,129.06837166666665,0.0,47.6,0,,False,AISSTREAM,PositionReport,2026-06-23 23:13:30.841966+00:00,OUT_OF_ULSAN_BBOX,False,ANCHORED
440800305.0,35.098124999999996,129.04989833333335,0.0,171.3,15,,False,AISSTREAM,PositionReport,2026-06-23 23:13:30.841966+00:00,OUT_OF_ULSAN_BBOX,False,ANCHORED
351674000.0,35.072583333333334,129.198645,1.6,5.7,0,,False,AISSTREAM,PositionReport,2026-06-23 23:13:30.841966+00:00,OUT_OF_ULSAN_BBOX,False,UNDER_WAY
273897500.0,35.10331,129.06001333333333,0.0,360.0,0,,False,AISSTREAM,PositionReport,2026-06-23 23:13:30.841966+00:00,OUT_OF_ULSAN_BBOX,False,ANCHORED
440376000.0,35.08336666666666,129.081855,0.0,96.7,15,,False,AISSTREAM,PositionReport,2026-06-23 23:13:30.841966+00:00,OUT_OF_ULSAN_BBOX,False,ANCHORED
353861000.0,35.11758333333333,129.07125,0.0,4.3,5,,False,AISSTREAM,PositionReport,2026-06-23 23:13:30.841966+00:00,OUT_OF_ULSAN_BBOX,False,MOORED
440409920.0,34.96957166666667,129.10065666666665,9.7,222.9,15,,False,AISSTREAM,PositionReport,2026-06-23 23:13:30.841966+00:00,OUT_OF_ULSAN_BBOX,False,UNDER_WAY
440525000.0,35.13495,129.48266666666666,1.8,40.0,0,,False,AISSTREAM,PositionReport,2026-06-23 23:13:30.841966+00:00,OUT_OF_ULSAN_BBOX,False,UNDER_WAY
440656000.0,35.09622666666667,129.04745166666666,0.0,329.0,15,,False,AISSTREAM,PositionReport,2026-06-23 23:13:30.841966+00:00,OUT_OF_ULSAN_BBOX,False,ANCHORED
636019178.0,34.90115166666667,129.274295,11.7,244.8,0,,False,AISSTREAM,PositionReport,2026-06-23 23:13:30.841966+00:00,OUT_OF_ULSAN_BBOX,False,UNDER_WAY
440035420.0,35.04936333333333,129.11562666666666,9.5,46.5,8,,False,AISSTREAM,PositionReport,2026-06-23 23:13:30.841966+00:00,OUT_OF_ULSAN_BBOX,False,UNDER_WAY
440076320.0,35.049,129.39149166666667,8.2,227.2,0,,False,AISSTREAM,PositionReport,2026-06-23 23:13:30.841966+00:00,OUT_OF_ULSAN_BBOX,False,UNDER_WAY
440654000.0,35.09623833333333,129.04736,0.0,267.3,0,,False,AISSTREAM,PositionReport,2026-06-23 23:13:30.841966+00:00,OUT_OF_ULSAN_BBOX,False,ANCHORED
636092188.0,34.91676,128.858895,10.0,333.5,0,,False,AISSTREAM,PositionReport,2026-06-23 23:13:30.841966+00:00,OUT_OF_ULSAN_BBOX,False,UNDER_WAY
440103970.0,35.12197166666667,129.049595,0.0,321.7,0,,False,AISSTREAM,PositionReport,2026-06-23 23:13:30.841966+00:00,OUT_OF_ULSAN_BBOX,False,ANCHORED
477222600.0,34.740343333333335,129.28966666666668,14.5,235.0,0,,False,AISSTREAM,PositionReport,2026-06-23 23:13:30.841966+00:00,OUT_OF_ULSAN_BBOX,False,UNDER_WAY
440044920.0,35.02536333333333,129.09009,11.2,227.2,8,,False,AISSTREAM,PositionReport,2026-06-23 23:13:30.841966+00:00,OUT_OF_ULSAN_BBOX,False,UNDER_WAY
440104800.0,35.108934999999995,129.066125,0.1,343.4,0,,False,AISSTREAM,PositionReport,2026-06-23 23:13:30.841966+00:00,OUT_OF_ULSAN_BBOX,False,ANCHORED
440800306.0,35.09822666666666,129.04869,0.1,24.8,15,,False,AISSTREAM,PositionReport,2026-06-23 23:13:30.841966+00:00,OUT_OF_ULSAN_BBOX,False,ANCHORED
440103790.0,35.055856666666664,129.029005,10.2,213.8,1,,False,AISSTREAM,PositionReport,2026-06-23 23:13:30.841966+00:00,OUT_OF_ULSAN_BBOX,False,UNDER_WAY
440605000.0,35.08265333333333,129.08030166666668,0.2,346.6,15,,False,AISSTREAM,PositionReport,2026-06-23 23:13:30.841966+00:00,OUT_OF_ULSAN_BBOX,False,ANCHORED
440137230.0,35.12329,129.05512166666668,0.0,155.0,0,,False,AISSTREAM,PositionReport,2026-06-23 23:13:30.841966+00:00,OUT_OF_ULSAN_BBOX,False,ANCHORED
357422000.0,34.92192333333333,129.49705166666666,12.6,47.2,0,,False,AISSTREAM,PositionReport,2026-06-23 23:13:30.841966+00:00,OUT_OF_ULSAN_BBOX,False,UNDER_WAY
355493000.0,35.05076333333333,129.05958,0.1,269.7,1,,False,AISSTREAM,PositionReport,2026-06-23 23:13:30.841966+00:00,OUT_OF_ULSAN_BBOX,False,ANCHORED
538011794.0,35.00960666666666,128.91297500000002,0.0,184.1,3,,False,AISSTREAM,PositionReport,2026-06-23 23:13:30.841966+00:00,OUT_OF_ULSAN_BBOX,False,ANCHORED
