port_agency_cd,port_agency_nm,entry_year,entry_count,callsgn,vessel_name,nationality_cd,nationality_nm,ship_kind_cd,ship_kind_nm,entry_purpose_cd,entry_purpose_nm,origin_port_cd,origin_port_nm,prev_port_cd,prev_port_nm,next_port_cd,next_port_nm,dest_port_cd,dest_port_nm,source_system,source_table,collected_at_utc,quality_flag,is_synthetic,ship_kind_category,is_liquid_cargo_vessel,is_domestic_voyage,port_agency_label
820,울산,2026,33,962050,207동성호,KR,대한민국,61,견인용예선,99,기타,KRZZZ,기타항,KRZZZ,기타항,KRZZZ,기타항,KRZZZ,기타항,PORTMIS,VsslEtrynd5_Info5,2026-06-23 23:13:26.861128+00:00,OK,False,여객선,False,True,울산항
820,울산,2026,42,240003,스텔라호,KR,대한민국,52,석유제품 운반선,03,적하,KRPUS,부산,KRPUS,부산,,,,,PORTMIS,VsslEtrynd5_Info5,2026-06-23 23:13:26.861128+00:00,OK,False,화물/시멘트선,False,True,울산항
820,울산,2026,3,3FBC4,ORIENTAL EMERALD,PA,파나마,21,산물선(벌크선),02,양하,JPHIB,HIBI,JPHIB,HIBI,JPHIB,HIBI,JPHIB,HIBI,PORTMIS,VsslEtrynd5_Info5,2026-06-23 23:13:26.861128+00:00,OK,False,기타/불명,False,False,울산항
820,울산,2026,64,210003,21동방호,KR,대한민국,52,석유제품 운반선,02,양하,KRPUS,부산,KRPUS,부산,KRPUS,부산,KRPUS,부산,PORTMIS,VsslEtrynd5_Info5,2026-06-23 23:13:26.861128+00:00,OK,False,화물/시멘트선,False,True,울산항
820,울산,2026,1,BPLR4,ZHONG CHUAN 701,CN,중국,52,석유제품 운반선,03,적하,TWMLI,MAI-LIAO,TWMLI,MAI-LIAO,VNHPH,HAIPHONG,VNHPH,HAIPHONG,PORTMIS,VsslEtrynd5_Info5,2026-06-23 23:13:26.861128+00:00,OK,False,화물/시멘트선,False,False,울산항
820,울산,2026,4,3FHO8,SUNNY LAVENDER,PA,파나마,41,풀컨테이너선,01,양적하,KRINC,인천,JPCHB,CHIBA,KRPUS,부산,KRPUS,부산,PORTMIS,VsslEtrynd5_Info5,2026-06-23 23:13:26.861128+00:00,OK,False,기타/불명,False,True,울산항
820,울산,2026,2,D7DQ,제니스 실버,KR,대한민국,39,일반화물선,02,양하,JPKGA,KAKOGAWA,JPKGA,KAKOGAWA,KRPTK,평택.당진,KRPTK,평택.당진,PORTMIS,VsslEtrynd5_Info5,2026-06-23 23:13:26.861128+00:00,OK,False,기타/불명,False,False,울산항
820,울산,2026,52,130029,유성호,KR,대한민국,52,석유제품 운반선,03,적하,KRPUS,부산,KRPUS,부산,KRPUS,부산,KRPUS,부산,PORTMIS,VsslEtrynd5_Info5,2026-06-23 23:13:26.861128+00:00,OK,False,화물/시멘트선,False,True,울산항
820,울산,2026,1,3E3683,SAEHAN ASTRO,PA,파나마,55,LPG 운반선,03,적하,CNCJG,CAOJING,CNCJG,CAOJING,CNZAP,ZHAPU,CNZAP,ZHAPU,PORTMIS,VsslEtrynd5_Info5,2026-06-23 23:13:26.861128+00:00,OK,False,LPG선,True,False,울산항
820,울산,2026,4,DSEZ7,마린가스,KR,대한민국,55,LPG 운반선,02,양하,JPOIT,OITA,JPOIT,OITA,KRTSN,대산,KRTSN,대산,PORTMIS,VsslEtrynd5_Info5,2026-06-23 23:13:26.861128+00:00,OK,False,LPG선,True,False,울산항
820,울산,2026,1,BFBE,FU LONG,CN,중국,21,산물선(벌크선),02,양하,CNTAZ,TAIZHOU PT,CNTAZ,TAIZHOU PT,JPSBS,SHIBUSHI,JPSBS,SHIBUSHI,PORTMIS,VsslEtrynd5_Info5,2026-06-23 23:13:26.861128+00:00,OK,False,기타/불명,False,False,울산항
820,울산,2026,14,D7IE,에프씨 델라,KR,대한민국,53,케미칼 운반선,02,양하,KRTSN,대산,KRTSN,대산,KRTSN,대산,KRTSN,대산,PORTMIS,VsslEtrynd5_Info5,2026-06-23 23:13:26.861128+00:00,OK,False,목재선,False,True,울산항
820,울산,2026,1,3E2608,KANG SHUN 88,PA,파나마,39,일반화물선,03,적하,KRINC,인천,KRINC,인천,CNSHG,SHANGHAI PT,CNSHG,SHANGHAI PT,PORTMIS,VsslEtrynd5_Info5,2026-06-23 23:13:26.861128+00:00,OK,False,기타/불명,False,True,울산항
820,울산,2026,1,9V9220,SANMAR SONATINA,SG,싱가포르,52,석유제품 운반선,03,적하,JPYKK,YOKKAICHI,JPYKK,YOKKAICHI,,,,,PORTMIS,VsslEtrynd5_Info5,2026-06-23 23:13:26.861128+00:00,OK,False,화물/시멘트선,False,False,울산항
820,울산,2026,59,230032,해성호,KR,대한민국,59,기타 유조선,03,적하,KRPUS,부산,KRPUS,부산,KRPUS,부산,KRPUS,부산,PORTMIS,VsslEtrynd5_Info5,2026-06-23 23:13:26.861128+00:00,OK,False,기타화물선,False,True,울산항
820,울산,2026,22,D7ZP,케이티에스그린,KR,대한민국,52,석유제품 운반선,02,양하,KRYOS,여수,KRYOS,여수,KRYOS,여수,KRYOS,여수,PORTMIS,VsslEtrynd5_Info5,2026-06-23 23:13:26.861128+00:00,OK,False,화물/시멘트선,False,True,울산항
820,울산,2026,10,130001,동진에이스호,KR,대한민국,93,급유선,02,양하,KRPUS,부산,KRPUS,부산,KRPUS,부산,KRPUS,부산,PORTMIS,VsslEtrynd5_Info5,2026-06-23 23:13:26.861128+00:00,OK,False,부선,False,True,울산항
820,울산,2026,18,3EKP7,SPRING EURO,PA,파나마,53,케미칼 운반선,03,적하,JPOIG,OHIGAWA,JPOIG,OHIGAWA,JPMIN,MINAMATA,JPMIN,MINAMATA,PORTMIS,VsslEtrynd5_Info5,2026-06-23 23:13:26.861128+00:00,OK,False,목재선,False,False,울산항
820,울산,2026,1,V3WO4,HIDEMI,BZ,벨리즈,39,일반화물선,03,적하,KROKP,옥포,KROKP,옥포,CNCGS,CHANGSHU PT,CNCGS,CHANGSHU PT,PORTMIS,VsslEtrynd5_Info5,2026-06-23 23:13:26.861128+00:00,OK,False,기타/불명,False,True,울산항
820,울산,2026,2,V3PP,JIA LONG,BZ,벨리즈,39,일반화물선,03,적하,KRPUS,부산,KRPUS,부산,CNCGS,CHANGSHU PT,CNCGS,CHANGSHU PT,PORTMIS,VsslEtrynd5_Info5,2026-06-23 23:13:26.861128+00:00,OK,False,기타/불명,False,True,울산항
820,울산,2026,1,V7A3853,MAGNATE,MH,마샬 제도,53,케미칼 운반선,03,적하,CNZOS,ZHOUSHAN,CNZOS,ZHOUSHAN,USHNL,HONOLULU,USHNL,HONOLULU,PORTMIS,VsslEtrynd5_Info5,2026-06-23 23:13:26.861128+00:00,OK,False,목재선,False,False,울산항
820,울산,2026,6,T8A5549,스카이 뷰티호,PW,팔라우,39,일반화물선,03,적하,CNTAC,TAICANG PT,CNTAC,TAICANG PT,CNTSI,JINGJIANG,CNTSI,JINGJIANG,PORTMIS,VsslEtrynd5_Info5,2026-06-23 23:13:26.861128+00:00,OK,False,기타/불명,False,False,울산항
820,울산,2026,7,D7CO,팬콘 선샤인,KR,대한민국,41,풀컨테이너선,01,양적하,JPKNZ,KANAZAWA,JPKNZ,KANAZAWA,KRPUS,부산,KRPUS,부산,PORTMIS,VsslEtrynd5_Info5,2026-06-23 23:13:26.861128+00:00,OK,False,기타/불명,False,False,울산항
820,울산,2026,19,192801,그레이스 알파,KR,대한민국,52,석유제품 운반선,03,적하,KRYOS,여수,KRYOS,여수,KRYOS,여수,KRYOS,여수,PORTMIS,VsslEtrynd5_Info5,2026-06-23 23:13:26.861128+00:00,OK,False,화물/시멘트선,False,True,울산항
820,울산,2026,35,140035,동방7호,KR,대한민국,52,석유제품 운반선,10,단순경유,KRYOS,여수,KRYOS,여수,KRPUS,부산,KRPUS,부산,PORTMIS,VsslEtrynd5_Info5,2026-06-23 23:13:26.861128+00:00,OK,False,화물/시멘트선,False,True,울산항
820,울산,2026,3,D7KE,QUARTERBACK J,KR,대한민국,52,석유제품 운반선,03,적하,JPUKB,KOBE,JPUKB,KOBE,,,,,PORTMIS,VsslEtrynd5_Info5,2026-06-23 23:13:26.861128+00:00,OK,False,화물/시멘트선,False,False,울산항
820,울산,2026,12,3E2725,SUN ROYAL,PA,파나마,53,케미칼 운반선,02,양하,KRPTK,평택.당진,KRPTK,평택.당진,CNTAX,TAIXING,CNTAX,TAIXING,PORTMIS,VsslEtrynd5_Info5,2026-06-23 23:13:26.861128+00:00,OK,False,목재선,False,True,울산항
820,울산,2026,2,SKJC,ANIARA,SE,스웨덴,27,자동차운반선,03,적하,KRMAS,마산,KRMAS,마산,KRMAS,마산,USNTD,PORT HUENEME,PORTMIS,VsslEtrynd5_Info5,2026-06-23 23:13:26.861128+00:00,OK,False,기타/불명,False,True,울산항
820,울산,2026,23,190026,21부영호,KR,대한민국,52,석유제품 운반선,03,적하,KRPUS,부산,KRPUS,부산,KRSCP,삼천포,KRSCP,삼천포,PORTMIS,VsslEtrynd5_Info5,2026-06-23 23:13:26.861128+00:00,OK,False,화물/시멘트선,False,True,울산항
820,울산,2026,33,200031,3명광호,KR,대한민국,52,석유제품 운반선,03,적하,KRZZZ,기타항,KRPUS,부산,KRZZZ,기타항,KRPUS,부산,PORTMIS,VsslEtrynd5_Info5,2026-06-23 23:13:26.861128+00:00,OK,False,화물/시멘트선,False,True,울산항
820,울산,2026,11,D8NI,강남티-17호,KR,대한민국,61,견인용예선,02,양하,KRZZZ,기타항,KRPUS,부산,KRZZZ,기타항,KRZZZ,기타항,PORTMIS,VsslEtrynd5_Info5,2026-06-23 23:13:26.861128+00:00,OK,False,여객선,False,True,울산항
820,울산,2026,8,240017,할라크,KR,대한민국,52,석유제품 운반선,02,양하,KRYOC,여천항,KRYOC,여천항,KRTSN,대산,KRTSN,대산,PORTMIS,VsslEtrynd5_Info5,2026-06-23 23:13:26.861128+00:00,OK,False,화물/시멘트선,False,True,울산항
820,울산,2026,48,240047,동남 에이스,KR,대한민국,52,석유제품 운반선,03,적하,KRPUS,부산,KRPUS,부산,KRPUS,부산,KRPUS,부산,PORTMIS,VsslEtrynd5_Info5,2026-06-23 23:13:26.861128+00:00,OK,False,화물/시멘트선,False,True,울산항
820,울산,2026,30,232806,뉴금창골드,KR,대한민국,59,기타 유조선,03,적하,KRZZZ,기타항,KRZZZ,기타항,KRZZZ,기타항,KRZZZ,기타항,PORTMIS,VsslEtrynd5_Info5,2026-06-23 23:13:26.861128+00:00,OK,False,기타화물선,False,True,울산항
820,울산,2026,52,192827,우성,KR,대한민국,52,석유제품 운반선,03,적하,KRINC,인천,KRINC,인천,KRTGH,동해,KRTGH,동해,PORTMIS,VsslEtrynd5_Info5,2026-06-23 23:13:26.861128+00:00,OK,False,화물/시멘트선,False,True,울산항
820,울산,2026,31,230041,청해1호,KR,대한민국,52,석유제품 운반선,03,적하,KRPUS,부산,KRPUS,부산,KRPUS,부산,KRPUS,부산,PORTMIS,VsslEtrynd5_Info5,2026-06-23 23:13:26.861128+00:00,OK,False,화물/시멘트선,False,True,울산항
820,울산,2026,39,180018,나로,KR,대한민국,52,석유제품 운반선,03,적하,KRPUS,부산,KRPUS,부산,KRPUS,부산,KRPUS,부산,PORTMIS,VsslEtrynd5_Info5,2026-06-23 23:13:26.861128+00:00,OK,False,화물/시멘트선,False,True,울산항
820,울산,2026,2,S9A8,RUI YANG 7,ST,상투메 프린시페,39,일반화물선,02,양하,CNZOS,ZHOUSHAN,CNZOS,ZHOUSHAN,,,,,PORTMIS,VsslEtrynd5_Info5,2026-06-23 23:13:26.861128+00:00,OK,False,기타/불명,False,False,울산항
820,울산,2026,61,244807,블루오션,KR,대한민국,93,급유선,03,적하,KRKAN,광양,KRKAN,광양,KRHAD,하동화력,KRHAD,하동화력,PORTMIS,VsslEtrynd5_Info5,2026-06-23 23:13:26.861128+00:00,OK,False,부선,False,True,울산항
820,울산,2026,34,130064,에이원,KR,대한민국,52,석유제품 운반선,02,양하,KRPUS,부산,KRPUS,부산,KRPUS,부산,KRPUS,부산,PORTMIS,VsslEtrynd5_Info5,2026-06-23 23:13:26.861128+00:00,OK,False,화물/시멘트선,False,True,울산항
820,울산,2026,10,170022,이에스 릴리,KR,대한민국,52,석유제품 운반선,03,적하,KRUSN,울산,KRPUS,부산,,,,,PORTMIS,VsslEtrynd5_Info5,2026-06-23 23:13:26.861128+00:00,OK,False,화물/시멘트선,False,True,울산항
820,울산,2026,24,211024,디엘 앰버,KR,대한민국,52,석유제품 운반선,02,양하,KRTSN,대산,KRTSN,대산,KRPUS,부산,KRPUS,부산,PORTMIS,VsslEtrynd5_Info5,2026-06-23 23:13:26.861128+00:00,OK,False,화물/시멘트선,False,True,울산항
820,울산,2026,7,240030,스프링 알파,KR,대한민국,53,케미칼 운반선,02,양하,KRYOS,여수,KRYOS,여수,KRYOS,여수,KRYOS,여수,PORTMIS,VsslEtrynd5_Info5,2026-06-23 23:13:26.861128+00:00,OK,False,목재선,False,True,울산항
820,울산,2026,18,3E8387,SUNNY ORCHID,PA,파나마,41,풀컨테이너선,01,양적하,KRYMH,영일만항,KRPUS,부산,KRKAN,광양,KRKAN,광양,PORTMIS,VsslEtrynd5_Info5,2026-06-23 23:13:26.861128+00:00,OK,False,기타/불명,False,True,울산항
820,울산,2026,46,DSQF4,케이티에스 화이트,KR,대한민국,52,석유제품 운반선,02,양하,KRYOS,여수,KRYOS,여수,KRYOS,여수,KRYOS,여수,PORTMIS,VsslEtrynd5_Info5,2026-06-23 23:13:26.861128+00:00,OK,False,화물/시멘트선,False,True,울산항
820,울산,2026,17,5LNE2,PEGASUS GRACE,LR,라이베리아,41,풀컨테이너선,03,적하,KRPUS,부산,KRPUS,부산,KRKAN,광양,KRPUS,부산,PORTMIS,VsslEtrynd5_Info5,2026-06-23 23:13:26.861128+00:00,OK,False,기타/불명,False,True,울산항
820,울산,2026,2,ZCSP6,STOLT EFFORT,KY,케이맨 제도,52,석유제품 운반선,03,적하,TWMLI,MAI-LIAO,TWMLI,MAI-LIAO,JPYOK,YOKOHAMA,JPYOK,YOKOHAMA,PORTMIS,VsslEtrynd5_Info5,2026-06-23 23:13:26.861128+00:00,OK,False,화물/시멘트선,False,False,울산항
820,울산,2026,21,000637,울산107호,KR,대한민국,69,기타 예선,02,양하,KRUSN,울산,KRDBL,대불,KRMOK,목포,KRUSN,울산,PORTMIS,VsslEtrynd5_Info5,2026-06-23 23:13:26.861128+00:00,OK,False,기타/불명,False,True,울산항
820,울산,2026,20,922517,울산109호,KR,대한민국,69,기타 예선,02,양하,KRUSN,울산,KRDBL,대불,KRMOK,목포,KRUSN,울산,PORTMIS,VsslEtrynd5_Info5,2026-06-23 23:13:26.861128+00:00,OK,False,기타/불명,False,True,울산항
820,울산,2026,1,3E2477,SUN NEPTUNE,PA,파나마,52,석유제품 운반선,03,적하,KRYOS,여수,KRYOS,여수,JPUKB,KOBE,JPUKB,KOBE,PORTMIS,VsslEtrynd5_Info5,2026-06-23 23:13:26.861128+00:00,OK,False,화물/시멘트선,False,True,울산항
820,울산,2026,1,V7A4044,DELAVITA,MH,마샬 제도,21,산물선(벌크선),02,양하,CLCOL,CALETA COLOSO,CLCOL,CALETA COLOSO,CNQIN,QINGDAO,CNQIN,QINGDAO,PORTMIS,VsslEtrynd5_Info5,2026-06-23 23:13:26.861128+00:00,OK,False,기타/불명,False,False,울산항
820,울산,2026,5,T8A5548,SKY ALICE,PA,파나마,39,일반화물선,03,적하,CNNSA,NANSHA PT,CNNSA,NANSHA PT,,,,,PORTMIS,VsslEtrynd5_Info5,2026-06-23 23:13:26.861128+00:00,OK,False,기타/불명,False,False,울산항
820,울산,2026,4,CQCL,POLAR,PT,포르투갈,55,LPG 운반선,01,양적하,IDBXT,"BONTANG, KL",TWTXG,TAICHUNG,,,,,PORTMIS,VsslEtrynd5_Info5,2026-06-23 23:13:26.861128+00:00,OK,False,LPG선,True,False,울산항
820,울산,2026,34,166803,7미르,KR,대한민국,52,석유제품 운반선,03,적하,KRZZZ,기타항,KRPUS,부산,KRZZZ,기타항,KRPUS,부산,PORTMIS,VsslEtrynd5_Info5,2026-06-23 23:13:26.861128+00:00,OK,False,화물/시멘트선,False,True,울산항
820,울산,2026,1,LATA8,BOW ENDEAVOR,NO,노르웨이,52,석유제품 운반선,03,적하,CNNTG,NANTONG,CNNTG,NANTONG,KRYOS,여수,KRYOS,여수,PORTMIS,VsslEtrynd5_Info5,2026-06-23 23:13:26.861128+00:00,OK,False,화물/시멘트선,False,False,울산항
820,울산,2026,4,D7TL,제3그린파이오니어,KR,대한민국,53,케미칼 운반선,02,양하,IDBPN,BALIKPAPAN,IDBPN,BALIKPAPAN,OCZZZ,OCEAN DISTRICT,OCZZZ,OCEAN DISTRICT,PORTMIS,VsslEtrynd5_Info5,2026-06-23 23:13:26.861128+00:00,OK,False,목재선,False,False,울산항
820,울산,2026,35,DSFN9,우선호,KR,대한민국,52,석유제품 운반선,03,적하,KRPUS,부산,KRPUS,부산,KRMOK,목포,KRMOK,목포,PORTMIS,VsslEtrynd5_Info5,2026-06-23 23:13:26.861128+00:00,OK,False,화물/시멘트선,False,True,울산항
820,울산,2026,9,DSRL7,누리 하나호,KR,대한민국,52,석유제품 운반선,01,양적하,JPCHB,CHIBA,JPCHB,CHIBA,,,,,PORTMIS,VsslEtrynd5_Info5,2026-06-23 23:13:26.861128+00:00,OK,False,화물/시멘트선,False,False,울산항
820,울산,2026,4,3E5991,광양보이져,PA,파나마,41,풀컨테이너선,01,양적하,KRPUS,부산,KRPUS,부산,KRKAN,광양,CNSHA,SHANGHAI,PORTMIS,VsslEtrynd5_Info5,2026-06-23 23:13:26.861128+00:00,OK,False,기타/불명,False,True,울산항
820,울산,2026,2,LATJ8,MANON,NO,노르웨이,27,자동차운반선,03,적하,KRMAS,마산,KRMAS,마산,USSSI,BRUNSWICK,USPHL,PHILADELPHIA,PORTMIS,VsslEtrynd5_Info5,2026-06-23 23:13:26.861128+00:00,OK,False,기타/불명,False,True,울산항
820,울산,2026,1,3FEE,C. PRIMACY,PA,파나마,51,원유운반선,02,양하,AEFJR,AL FUJAYRAH,AEFJR,AL FUJAYRAH,SGSIN,SINGAPORE,AEFJR,AL FUJAYRAH,PORTMIS,VsslEtrynd5_Info5,2026-06-23 23:13:26.861128+00:00,OK,False,일반화물선,False,False,울산항
820,울산,2026,2,D5HE4,NAVIGATOR CERES,LR,라이베리아,55,LPG 운반선,02,양하,CAPRR,PRINCE RUPERT,CAPRR,PRINCE RUPERT,CAPRR,PRINCE RUPERT,CAPRR,PRINCE RUPERT,PORTMIS,VsslEtrynd5_Info5,2026-06-23 23:13:26.861128+00:00,OK,False,LPG선,True,False,울산항
820,울산,2026,46,240011,7선영,KR,대한민국,52,석유제품 운반선,03,적하,KRPUS,부산,KRPUS,부산,KRKAN,광양,KRKAN,광양,PORTMIS,VsslEtrynd5_Info5,2026-06-23 23:13:26.861128+00:00,OK,False,화물/시멘트선,False,True,울산항
820,울산,2026,45,210024,송림호,KR,대한민국,52,석유제품 운반선,03,적하,KRPUS,부산,KRPUS,부산,KRPUS,부산,KRPUS,부산,PORTMIS,VsslEtrynd5_Info5,2026-06-23 23:13:26.861128+00:00,OK,False,화물/시멘트선,False,True,울산항
820,울산,2026,17,230040,아라1호,KR,대한민국,52,석유제품 운반선,01,양적하,KRPUS,부산,KRPUS,부산,,,,,PORTMIS,VsslEtrynd5_Info5,2026-06-23 23:13:26.861128+00:00,OK,False,화물/시멘트선,False,True,울산항
820,울산,2026,44,230010,스카이마스,KR,대한민국,52,석유제품 운반선,03,적하,KRPUS,부산,KRPUS,부산,KRKAN,광양,KRKAN,광양,PORTMIS,VsslEtrynd5_Info5,2026-06-23 23:13:26.861128+00:00,OK,False,화물/시멘트선,False,True,울산항
820,울산,2026,58,DSNA3,제1한미르호,KR,대한민국,52,석유제품 운반선,03,적하,KRPUS,부산,KRPUS,부산,KRPUS,부산,KRPUS,부산,PORTMIS,VsslEtrynd5_Info5,2026-06-23 23:13:26.861128+00:00,OK,False,화물/시멘트선,False,True,울산항
820,울산,2026,39,224805,다온,KR,대한민국,52,석유제품 운반선,03,적하,KRPUS,부산,KRPUS,부산,KRPUS,부산,KRPUS,부산,PORTMIS,VsslEtrynd5_Info5,2026-06-23 23:13:26.861128+00:00,OK,False,화물/시멘트선,False,True,울산항
820,울산,2026,61,184803,진양1호,KR,대한민국,52,석유제품 운반선,03,적하,KRPUS,부산,KRPUS,부산,KRMAS,마산,KRMAS,마산,PORTMIS,VsslEtrynd5_Info5,2026-06-23 23:13:26.861128+00:00,OK,False,화물/시멘트선,False,True,울산항
820,울산,2026,14,DSOV4,거영쎄븐호,KR,대한민국,53,케미칼 운반선,02,양하,CNTAX,TAIXING,CNTAX,TAIXING,JPCHB,CHIBA,JPCHB,CHIBA,PORTMIS,VsslEtrynd5_Info5,2026-06-23 23:13:26.861128+00:00,OK,False,목재선,False,False,울산항
820,울산,2026,44,130037,11송원호,KR,대한민국,52,석유제품 운반선,03,적하,KRZZZ,기타항,KRPUS,부산,KRZZZ,기타항,KRPUS,부산,PORTMIS,VsslEtrynd5_Info5,2026-06-23 23:13:26.861128+00:00,OK,False,화물/시멘트선,False,True,울산항
820,울산,2026,16,HO9294,KEOYOUNG BLUE 3,PA,파나마,52,석유제품 운반선,03,적하,CNZHE,ZHENJIANG,CNZHE,ZHENJIANG,JPNGO,"NAGOYA, AICHI",JPNGO,"NAGOYA, AICHI",PORTMIS,VsslEtrynd5_Info5,2026-06-23 23:13:26.861128+00:00,OK,False,화물/시멘트선,False,False,울산항
820,울산,2026,10,DSIU5,우금호,KR,대한민국,52,석유제품 운반선,02,양하,TWKHH,KAOHSIUNG,TWKHH,KAOHSIUNG,KRYOS,여수,KRYOS,여수,PORTMIS,VsslEtrynd5_Info5,2026-06-23 23:13:26.861128+00:00,OK,False,화물/시멘트선,False,False,울산항
820,울산,2026,7,D7OO,골든 키 하나호,KR,대한민국,52,석유제품 운반선,02,양하,CNZJG,ZHANGJIAGANG,CNZJG,ZHANGJIAGANG,JPUKB,KOBE,JPUKB,KOBE,PORTMIS,VsslEtrynd5_Info5,2026-06-23 23:13:26.861128+00:00,OK,False,화물/시멘트선,False,False,울산항
820,울산,2026,10,D7DD,오션에이스11,KR,대한민국,52,석유제품 운반선,03,적하,KRPUS,부산,KRPUS,부산,JPMIZ,MIZUSHIMA,JPMIZ,MIZUSHIMA,PORTMIS,VsslEtrynd5_Info5,2026-06-23 23:13:26.861128+00:00,OK,False,화물/시멘트선,False,True,울산항
820,울산,2026,58,230026,5우영,KR,대한민국,59,기타 유조선,03,적하,KRMAS,마산,KRMAS,마산,KRPUS,부산,KRPUS,부산,PORTMIS,VsslEtrynd5_Info5,2026-06-23 23:13:26.861128+00:00,OK,False,기타화물선,False,True,울산항
820,울산,2026,18,DSFM6,루나 하나,KR,대한민국,52,석유제품 운반선,03,적하,JPNGO,"NAGOYA, AICHI",JPNGO,"NAGOYA, AICHI",JPSAK,SAKAI,JPSAK,SAKAI,PORTMIS,VsslEtrynd5_Info5,2026-06-23 23:13:26.861128+00:00,OK,False,화물/시멘트선,False,False,울산항
820,울산,2026,9,7JQC,RYOUMEI MARU,JP,일본,52,석유제품 운반선,03,적하,JPSBK,SAKAISENBOKU,JPSBK,SAKAISENBOKU,JPKJK,KAJIKI,JPKJK,KAJIKI,PORTMIS,VsslEtrynd5_Info5,2026-06-23 23:13:26.861128+00:00,OK,False,화물/시멘트선,False,False,울산항
820,울산,2026,69,210036,경성,KR,대한민국,52,석유제품 운반선,03,적하,KRMAS,마산,KRMAS,마산,,,,,PORTMIS,VsslEtrynd5_Info5,2026-06-23 23:13:26.861128+00:00,OK,False,화물/시멘트선,False,True,울산항
820,울산,2026,22,D7MJ,103 효동케미,KR,대한민국,53,케미칼 운반선,03,적하,KRYOS,여수,KRYOS,여수,KRTSN,대산,KRTSN,대산,PORTMIS,VsslEtrynd5_Info5,2026-06-23 23:13:26.861128+00:00,OK,False,목재선,False,True,울산항
820,울산,2026,1,5LDR6,LARGO EAGLE,LR,라이베리아,53,케미칼 운반선,03,적하,AUDPO,DEVONPORT,AUDPO,DEVONPORT,,,,,PORTMIS,VsslEtrynd5_Info5,2026-06-23 23:13:26.861128+00:00,OK,False,목재선,False,False,울산항
820,울산,2026,67,220023,창용1호,KR,대한민국,52,석유제품 운반선,03,적하,KRPUS,부산,KRYOS,여수,KRKAN,광양,KRKAN,광양,PORTMIS,VsslEtrynd5_Info5,2026-06-23 23:13:26.861128+00:00,OK,False,화물/시멘트선,False,True,울산항
820,울산,2026,11,140030,201조양,KR,대한민국,61,견인용예선,02,양하,KRPUS,부산,KRZZZ,기타항,KRZZZ,기타항,KRPUS,부산,PORTMIS,VsslEtrynd5_Info5,2026-06-23 23:13:26.861128+00:00,OK,False,여객선,False,True,울산항
820,울산,2026,62,244807,블루오션,KR,대한민국,93,급유선,03,적하,KRPUS,부산,KRPUS,부산,,,,,PORTMIS,VsslEtrynd5_Info5,2026-06-23 23:13:26.861128+00:00,OK,False,부선,False,True,울산항
820,울산,2026,1,5LVV5,BETA,LR,라이베리아,53,케미칼 운반선,,,,,,,MYPGU,"PASIR GUDANG, JOHOR",MYPGU,"PASIR GUDANG, JOHOR",PORTMIS,VsslEtrynd5_Info5,2026-06-23 23:13:26.861128+00:00,OK,False,목재선,False,False,울산항
820,울산,2026,7,VRIC3,STOLT DISTRIBUTOR,HK,홍콩,52,석유제품 운반선,03,적하,CNSHA,SHANGHAI,CNSHA,SHANGHAI,CNZJG,ZHANGJIAGANG,CNZJG,ZHANGJIAGANG,PORTMIS,VsslEtrynd5_Info5,2026-06-23 23:13:26.861128+00:00,OK,False,화물/시멘트선,False,False,울산항
820,울산,2026,56,240001,에이치와이 광양,KR,대한민국,52,석유제품 운반선,03,적하,KRKAN,광양,KRKAN,광양,KRKAN,광양,KRKAN,광양,PORTMIS,VsslEtrynd5_Info5,2026-06-23 23:13:26.861128+00:00,OK,False,화물/시멘트선,False,True,울산항
820,울산,2026,34,940776,205조양,KR,대한민국,61,견인용예선,02,양하,KRPUS,부산,KRZZZ,기타항,,,,,PORTMIS,VsslEtrynd5_Info5,2026-06-23 23:13:26.861128+00:00,OK,False,여객선,False,True,울산항
820,울산,2026,39,920757,동경102호,KR,대한민국,61,견인용예선,02,양하,KRZZZ,기타항,KRZZZ,기타항,KRZZZ,기타항,KRZZZ,기타항,PORTMIS,VsslEtrynd5_Info5,2026-06-23 23:13:26.861128+00:00,OK,False,여객선,False,True,울산항
820,울산,2026,13,D7TR,라이징 삼부,KR,대한민국,52,석유제품 운반선,02,양하,JPMIZ,MIZUSHIMA,JPMIZ,MIZUSHIMA,KRZZZ,기타항,KRZZZ,기타항,PORTMIS,VsslEtrynd5_Info5,2026-06-23 23:13:26.861128+00:00,OK,False,화물/시멘트선,False,False,울산항
